type,entry_time,entry_price,stop_loss,position_size,exit_time,exit_price,profit,exit_reason
SELL,2024-03-04 14:10:00,2082.28,2103.1028,0.05,2024-03-04 15:55:00,2091.53,-46.25,Crossover
BUY,2024-03-04 15:55:00,2091.53,2070.6147,0.05,2024-03-12 06:00:00,2177.33,428.9999999999987,Crossover
SELL,2024-03-12 06:00:00,2177.33,2199.1032999999998,0.05,2024-03-13 14:40:00,2163.69,68.19999999999938,Crossover
BUY,2024-03-13 14:40:00,2163.69,2142.0531,0.05,2024-03-14 09:50:00,2168.43,23.699999999998912,Crossover
SELL,2024-03-14 09:50:00,2168.43,2190.1142999999997,0.05,2024-03-15 08:00:00,2168.45,-0.09999999999990906,Crossover
BUY,2024-03-15 08:00:00,2168.45,2146.7655,0.05,2024-03-15 15:25:00,2158.79,-48.29999999999928,Crossover
SELL,2024-03-15 15:25:00,2158.79,2180.3779,0.05,2024-03-18 13:50:00,2159.82,-5.150000000001001,Crossover
BUY,2024-03-18 13:50:00,2159.82,2138.2218000000003,0.05,2024-03-19 08:50:00,2156.58,-16.200000000001182,Crossover
SELL,2024-03-19 08:50:00,2156.58,2178.1458,0.05,2024-03-19 22:20:00,2158.27,-8.450000000000275,Crossover
BUY,2024-03-19 22:20:00,2158.27,2136.6873,0.05,2024-03-20 11:20:00,2154.92,-16.749999999999545,Crossover
SELL,2024-03-20 11:20:00,2154.92,2176.4692,0.05,2024-03-20 18:20:00,2157.5,-12.899999999999636,Crossover
BUY,2024-03-20 18:20:00,2157.5,2135.925,0.05,2024-03-21 17:20:00,2170.55,65.25000000000092,Crossover
SELL,2024-03-21 17:20:00,2170.55,2192.2555,0.05,2024-03-25 04:45:00,2175.3,-23.75,Crossover
BUY,2024-03-25 04:45:00,2175.3,2153.547,0.05,2024-03-25 08:35:00,2166.04,-46.3000000000011,Crossover
SELL,2024-03-25 08:35:00,2166.04,2187.7004,0.05,2024-03-25 14:15:00,2174.58,-42.69999999999982,Crossover
BUY,2024-03-25 14:15:00,2174.58,2152.8342,0.05,2024-03-26 04:00:00,2169.42,-25.799999999999272,Crossover
SELL,2024-03-26 04:00:00,2169.42,2191.1142,0.05,2024-03-26 10:15:00,2175.25,-29.149999999999636,Crossover
BUY,2024-03-26 10:15:00,2175.25,2153.4975,0.05,2024-03-26 21:20:00,2176.84,7.9500000000007285,Crossover
SELL,2024-03-26 21:20:00,2176.84,2198.6084,0.05,2024-03-27 10:10:00,2181.29,-22.249999999999094,Crossover
BUY,2024-03-27 10:10:00,2181.29,2159.4771,0.05,2024-04-01 18:55:00,2239.67,291.9000000000006,Crossover
SELL,2024-04-01 18:55:00,2239.67,2262.0667000000003,0.05,2024-04-02 01:15:00,2251.52,-59.249999999999545,Crossover
BUY,2024-04-02 01:15:00,2251.52,2229.0048,0.05,2024-04-03 14:45:00,2270.62,95.49999999999955,Crossover
SELL,2024-04-03 14:45:00,2270.62,2293.3262,0.05,2024-04-03 17:10:00,2279.36,-43.70000000000118,Crossover
BUY,2024-04-03 17:10:00,2279.36,2256.5664,0.05,2024-04-04 15:20:00,2284.45,25.449999999998457,Crossover
SELL,2024-04-04 15:20:00,2284.45,2307.2945,0.05,2024-04-04 21:40:00,2301.84,-86.95000000000164,Crossover
BUY,2024-04-04 21:40:00,2301.84,2278.8216,0.05,2024-04-04 23:00:00,2284.86,-84.90000000000009,Crossover
SELL,2024-04-04 23:00:00,2284.86,2307.7086,0.05,2024-04-05 13:10:00,2294.87,-50.04999999999882,Crossover
BUY,2024-04-05 13:10:00,2294.87,2271.9213,0.05,2024-04-10 14:05:00,2346.99,260.59999999999945,Crossover
